7.828399999999999790e-05,5.867399871349334717e-01,1.361100000000000063e-05,3.493749946355819702e-01,-4.999399999999999955e-01,1.692250021733343601e-03,-4.999799999999999800e-01,-7.856349984649568796e-04
1.251600000000000011e-04,5.867399871349334717e-01,3.493749946355819702e-01,7.069999873638153076e-01,-4.997800000000000020e-01,1.692250021733343601e-03,-4.996800000000000130e-01,-7.856349984649568796e-04
2.544299999999999882e-04,5.867399871349334717e-01,4.118999999999999696e-05,3.490849882364273071e-01,-4.997300000000000075e-01,1.692250021733343601e-03,-7.856349984649568796e-04,4.997400000000000175e-01
9.300300000000000385e-05,5.867399871349334717e-01,3.490849882364273071e-01,7.069999873638153076e-01,-4.998299999999999965e-01,1.692250021733343601e-03,-7.856349984649568796e-04,4.999399999999999955e-01
1.249199999999999898e-04,5.867399871349334717e-01,1.674299999999999877e-04,3.557599931955337524e-01,1.692250021733343601e-03,4.999799999999999800e-01,-4.996800000000000130e-01,-2.322099986486136913e-03
4.959300000000000036e-04,5.867399871349334717e-01,3.557599931955337524e-01,7.069999873638153076e-01,1.692250021733343601e-03,4.998799999999999910e-01,-4.999799999999999800e-01,-2.322099986486136913e-03
1.881999999999999938e-05,5.867399871349334717e-01,7.640700000000000215e-05,3.545949906110763550e-01,1.692250021733343601e-03,4.998600000000000265e-01,-2.322099986486136913e-03,4.999000000000000110e-01
1.105899999999999966e-04,5.867399871349334717e-01,3.545949906110763550e-01,7.069999873638153076e-01,1.692250021733343601e-03,5.000000000000000000e-01,-2.322099986486136913e-03,4.999299999999999855e-01
5.867399871349334717e-01,1.178049981594085693e+00,2.718300000000000046e-05,3.518150001764297485e-01,-4.998099999999999765e-01,1.218050019815564156e-03,-4.999600000000000155e-01,-4.392649978399276733e-03
5.867399871349334717e-01,1.178049981594085693e+00,3.518150001764297485e-01,7.069999873638153076e-01,-4.999600000000000155e-01,1.218050019815564156e-03,-4.999600000000000155e-01,-4.392649978399276733e-03
5.867399871349334717e-01,1.178049981594085693e+00,9.141999999999999885e-06,3.484099954366683960e-01,-4.996999999999999775e-01,1.218050019815564156e-03,-4.392649978399276733e-03,4.999500000000000055e-01
5.867399871349334717e-01,1.178049981594085693e+00,3.484099954366683960e-01,7.069999873638153076e-01,-4.999799999999999800e-01,1.218050019815564156e-03,-4.392649978399276733e-03,4.999700000000000255e-01
5.867399871349334717e-01,1.178049981594085693e+00,6.503099999999999452e-05,3.567000031471252441e-01,1.218050019815564156e-03,4.998400000000000065e-01,-4.999399999999999955e-01,8.337549865245819092e-03
5.867399871349334717e-01,1.178049981594085693e+00,3.567000031471252441e-01,7.069999873638153076e-01,1.218050019815564156e-03,4.999299999999999855e-01,-4.998900000000000010e-01,8.337549865245819092e-03
5.867399871349334717e-01,1.178049981594085693e+00,1.457399999999999972e-04,3.512549996376037598e-01,1.218050019815564156e-03,4.996399999999999730e-01,8.337549865245819092e-03,4.998500000000000165e-01
5.867399871349334717e-01,1.178049981594085693e+00,3.512549996376037598e-01,7.069999873638153076e-01,1.218050019815564156e-03,4.999100000000000210e-01,8.337549865245819092e-03,4.999600000000000155e-01
2.157999999999999871e-04,6.246950030326843262e-01,7.069999873638153076e-01,1.526349961757659912e+00,-4.999799999999999800e-01,4.645249864552170038e-04,-4.998500000000000165e-01,-6.063599837943911552e-03
1.262800000000000005e-05,6.246950030326843262e-01,7.069999873638153076e-01,1.526349961757659912e+00,-4.999799999999999800e-01,4.645249864552170038e-04,-6.063599837943911552e-03,4.997599999999999820e-01
9.452099999999999847e-05,6.246950030326843262e-01,7.069999873638153076e-01,1.526349961757659912e+00,4.645249864552170038e-04,4.999799999999999800e-01,-4.999700000000000255e-01,6.642999825999140739e-03
7.430299999999999655e-05,6.246950030326843262e-01,7.069999873638153076e-01,1.526349961757659912e+00,4.645249864552170038e-04,4.999199999999999755e-01,6.642999825999140739e-03,4.999799999999999800e-01
